058,立體式小型車496格(含身心障礙停車位10格)。,486,25.047853,121.522508
057,立體式小型車184格(含身心障礙停車位4格)。,180,25.04815,121.5191
056,立體式小型車1360格(含身心障礙停車位27格)。立體式機車344格(含身心障礙停車位8格)。,1360,25.031977,121.537456
055,立體式小型車252格(含身心障礙停車位11格)。,241,25.050497,121.509819
059,立體式小型車970格(含身心障礙停車位20格)。,950,25.0466,121.527888
050,為立體停車場，計有95個小型車停車格,93,25.11615,121.50959
053,立體式小型車457格(含身心障礙停車位10格)。,447,25.05847133,121.5594459
054,為地下停車場，計有78個小型車,76,25.049244,121.552243
051,為地下停車場，計有221個小型車格，66個機車格,216,25.083596,121.60213
052,為地下停車場，計有151個小型車格,147,25.05980251,121.5626311
067,立體式小型車321格(含身心障礙停車位7格)。,314,25.02799,121.49152
066,塔台式小型車204格(含身心障礙停車位5格)。,199,25.06758081,121.515854
069,立體式小型車276格(含身心障礙停車位6格)。立體式機車118格(含身心障礙停車位3格)。,276,25.02376497,121.5028903
068,立體式小型車222格(含身心障礙停車位5格)。立體式機車293格(含身心障礙停車位6格)。,222,25.09939802,121.5211864
060,立體式小型車178格(含身心障礙停車位4格)。,178,25.044689,121.540605
061,為立體停車場，有246個機車格，209個小型車格,209,25.15463195,121.5390314
062,立體式小型車214格(含身心障礙停車位5格)。,209,25.044996,121.547474
064,立體式小型車217格(含身心障礙停車位5格)。,212,25.04475,121.550816
065,立體式小型車79格(含身心障礙停車位2格)。,77,25.044465,121.552155
039,塔台式小型車280格(含身心障礙停車位6格)。,274,25.08957075,121.5060651
038,塔台式小型車180格(含身心障礙停車位5格)。,175,25.04558598,121.5864634
037,立體式小型車526格(含身心障礙停車位11格)。,515,25.032743,121.540845
036,立體式小型車235格(含身心障礙停車位5格)。,230,25.131153,121.50434
035,立體式小型車273格(含身心障礙停車位6格)。,267,25.06041045,121.520117
034,為地下二層停車場，計有129個小型車停車格。,126,25.00595409,121.5585309
033,為地下三層停車場，計有150個小型車停車格,147,25.04613004,121.5377132
031,立體式小型車118格(含身心障礙停車位4格)。,114,25.03618209,121.5423053
032,立體式小型車341格(含身心障礙停車位7格)。,334,25.05586333,121.5660542
030,立體式小型車200格(含身心障礙停車位5格)。,195,25.05833562,121.5103166
049,塔台式小型車122格(含身心障礙停車位2格)。,120,25.13760198,121.5030789
048,立體式小型車372格(含身心障礙停車位8格)。立體式機車233格(含身心障礙停車位3格)。,372,25.033984,121.566585
045,計有1263個小型車格，2990機車格,1237,25.03335,121.56355
044,立體式小型車321格(含身心障礙停車位6格)。立體式機車157格(含身心障礙停車位7格)。,321,25.024982,121.507529
047,為地下停車場，計有425個小型車停車位。,425,25.02596,121.55005
040,立體式小型車195格(含身心障礙停車位5格)。,190,25.05606978,121.5623652
041,立體式小型車314格(含身心障礙停車位7格)。立體式機車255格(含身心障礙停車位5格)。,314,25.04023042,121.5683025
042,立體式小型車330格(含身心障礙停車位7格)。立體式機車160格(含身心障礙停車位3格)。,330,25.05082694,121.5196596
043,立體式小型車639格(含身心障礙停車位13格)。立體式機車152格(含身心障礙停車位4格)。,639,25.05598911,121.606168
019,立體式小型車151格(含身心障礙停車位4格)。,147,25.050878,121.510586
013,為立體停車場，計有100個機車格，74個小型車格,75,25.035739,121.566816
014,立體式小型車447格(含身心障礙停車位9格)。,438,25.03479453,121.5728183
011,計有18個大型車停車位，483個小型車停車位。,483,25.03457,121.56063
012,立體式小型車105格(含身心障礙停車位2格)、立體式機車格157格(含身心障礙停車位3格),105,25.035702,121.567105
017,為立體停車場，計有102個小型車停車格,100,25.049218,121.558434
018,立體式小型車1676格(含身心障礙停車位64格)。立體式機車277格(含身心障礙停車位6格)。,1676,25.047658,121.504884
015,立體式小型車528格(含身心障礙停車位11格)。立體式機車1674格(含身心障礙停車位33格)。,528,25.04455,121.50561
016,立體式小型車440格(含身心障礙停車位9格)。,431,25.044164,121.510693
010,為立體停車場，計有418個小型車停車位。,410,25.03457,121.56063
022,立體式小型車210格(含身心障礙停車位4格)。,206,25.046906,121.580389
023,立體式小型車714格(含身心障礙停車位15格)。,699,25.06214,121.55877
024,立體式小型車193格(含身心障礙停車位4格)。,189,25.02966074,121.5316351
025,立體式小型車261格(含身心障礙停車位6格)。,255,25.02381492,121.5099571
026,塔台式小型車422格(含身心障礙停車位8格)。,414,25.04967236,121.5720815
027,立體式小型車746格(含身心障礙停車位15格)。,731,24.99602387,121.5439202
028,立體式小型車228格(含身心障礙停車位5格)。,223,25.04405216,121.5637618
029,立體式小型車358格(含身心障礙停車位7格)。立體式機車109格(含身心障礙停車位2格)。,358,25.06839168,121.6159929
021,立體式小型車531格(含身心障礙停車位11格)。,520,25.08592029,121.5212961
020,立體式小型車232格(含身心障礙停車位5格)。,227,25.08575691,121.5234925
008,計有390個小型車停車位。,377,25.03607,121.56306
009,為地下停車場，341格小型車,334,25.03472,121.56349
004,立體式小型車204格(含身心障礙停車位5格)。,199,25.04754574,121.5716298
005,立體式小型車204格(含身心障礙停車位5格)。立體式機車95格(含身心障礙停車位2格)。,204,25.118127,121.502995
006,計有665格小型車格，527格機車格。,649,25.034795,121.572818
007,立體式小型車508格(含身心障礙停車位11格)。立體式機車213格(含身心障礙停車位4格)。,508,25.029537,121.49954
001,為地下二層停車場，計有2024個小型車停車格，1137個機車停車位,2019,25.03648987,121.5621068
002,立體式小型車446格(含身心障礙停車位9格)。,437,25.036966,121.565523
003,立體式小型車169格(含身心障礙停車位5格)。立體式機車208格(含身心障礙停車位5格)。,169,25.028728,121.566111
092,為地下停車場，計有209個小型車格，135個機車格。,203,25.07955847,121.5617672
091,立體式小型車474格(含身心障礙停車位13格)。立體式機車274格(含身心障礙停車位6格)。,474,25.03619,121.4993
094,為平面停車場，計有139個小型車停車位，150個機車格。,139,25.082477,121.524303
093,立體式小型車238格(含身心障礙停車位6格)。立體式機車172格(含身心障礙停車位4格)。,232,25.05388438,121.5180987
096,立體式小型車460格(含身心障礙停車位10格)。立體式機車176格(含身心障礙停車位4格)。,460,25.11461,121.51312
095,為平面停車場，計有85個小型車停車位。,85,25.13307,121.4979
098,機械式小型車245格(含身心障礙停車位5格)。,240,25.08061,121.57833
097,立體式小型車105格(含身心障礙停車位2格)。,103,25.08080572,121.5085838
090,立體式小型車180格(含身心障礙停車位4格)。,180,25.02789,121.49033
099,立體式小型車284格(含身心障礙停車位6格)。立體式機車119格(含身心障礙停車位2格)。,284,25.05053,121.53144
074,為立體、地下停車場，計有69個小型車停車位。45個機車停車位,67,25.047017,121.561908
073,立體式小型車850格(含身心障礙停車位17格)。,833,25.05229,121.52657
076,為平面停車場，計有83個大型車停車位，127個小型車停車位，149個機車停車位。,127,25.15539537,121.5459313
075,立體式小型車347格(含身心障礙停車位7格)。,340,25.05011196,121.5613101
070,立體式小型車242格(含身心障礙停車位5格)。立體式機車67格(含身心障礙停車位2格)。,242,25.06425715,121.5396114
072,立體式小型車242格(含身心障礙停車位5格)。立體式機車62格(含身心障礙停車位2格)。,237,25.096161,121.530192
071,立體式小型車242格(含身心障礙停車位5格)。,237,25.0561294,121.5137038
077,為平面停車場，計有30個大型車停車格，54格小型車。,31,25.1580657,121.5392913
078,立體式小型車392格(含身心障礙停車位8格)。,384,25.079708,121.569374
079,立體式小型車422格(含身心障礙停車位10格)。,412,25.04063316,121.5566496
087,立體式小型車334格(含身心障礙停車位7格)。,334,25.06089449,121.5467576
086,立體式小型車213格(含身心障礙停車位5格)。立體式機車102格(含身心障礙停車位2格)。,213,25.118865,121.523162
085,立體式小型車409格(含身心障礙停車位9格)。,409,25.00547,121.53968
084,計有229小型車格,223,25.07317697,121.601463
083,計有350格小型車停車格。,349,25.067084,121.538312
082,立體式小型車224格(含身心障礙停車位5格)。立體式機車62格(含身心障礙停車位1格)。,224,25.05939,121.52492
081,機械式小型車153格(含身心障礙停車位3格)。,150,25.07193097,121.6191011
080,立體式小型車730格(含身心障礙停車位16格)。立體式機車370格(含身心障礙停車位8格)。,730,25.0241,121.53783
088,立體式小型車356格(含身心障礙停車位8格)。立體式機車220格(含身心障礙停車位4格)。,356,25.03052169,121.566849
089,立體式小型車213格(含身心障礙停車位5格)。立體式機車68格(含身心障礙停車位3格)。,213,25.0424102,121.5810549
159,計有138個小型車停車位。,133,25.01126,121.53548
158,立體式小型車216格(含身心障礙停車位17格)。,216,0,0
156,計有大型車車位18格，小型車312格(含身心障礙停車位7格)，機車停車格176個(含身心障礙停車位4格)。,305,25.11956,121.46909
153,計有635格小型停車場,635,25.03943,121.53749
165,立體式小型車412格(含身心障礙停車位9格)。立體式機車84格(含身心障礙停車位3格)。,403,25.04223251,121.5871621
161,為立體停車場，計有277個小型車格,272,25.03927,121.523
162,計有49格小型停車格,48,25.12213,121.53169
164,為地下立體停車場，計有595個機車格，473格小型車,481,0,0
160,一般平面式小型車62格(含身心障礙停車位2格)。,60,25.01161,121.52859
177,為立體地下停車場，計有168個小型車格，243個機車格。,164,0,0
176,為立體停車場，計有226 個小車格，68個機車格,222,25.11879,121.52975
174,為立體停車場，計有302格小型車，160個機車,302,25.061445,121.617807
173,為塔台停車場，計有306個小型車,306,25.07849,121.58496
188,立體式小型車431格(含身心障礙停車位16格)。,415,25.048115,121.578405
187,立體式小型車239格(含身心障礙停車位5格)。立體式機車189格(含身心障礙停車位4格)。,234,25.039022,121.572496
189,為地下二層停車場，計有342個小型車格,336,25.0586,121.5216
181,,116,25.06238,121.55175
182,,212,25.06238,121.55273
183,,494,0,0
184,為立體停車場，計有424個小型車格，1300個機車格,461,25.09635,121.51554
186,立體式小型車1457格(含身心障礙停車位30格)。,1427,25.047,121.56187
116,地下2層，24小時全自動電腦計時收費。,353,25.01939,121.53387
117,24小時全自動電腦計時收費,460,25.0125,121.5383
114,立體式小型車253格(含身心障礙停車位6格)。立體式機車92格(含身心障礙停車位3格)。,253,24.98846599,121.540395
115,堤外平面式小型車962格(含身心障礙停車位19格)。,943,24.99833,121.57927
112,計有57個小型車格、81個機車格,56,25.05479,121.52149
113,立體式小型車259格(含身心障礙停車位6格)。立體式機車58格(含身心障礙停車位5格)。,259,25.00066845,121.5511812
110,地下停車場，計有175個小型車格,171,25.08424,121.57032
111,立體式小型車155格(含身心障礙停車位4格)。,151,25.10965415,121.5293343
118,地下1層，全自動電腦計時收費,208,25.02102,121.53428
119,立體式小型車265格(含身心障礙停車位6格)。立體式機車106格(含身心障礙停車位3格)。,259,25.07409426,121.5172983
126,計有287個小型車格，661個機車格,284,25.048271,121.550621
127,計有101個小型車格,101,25.0381,121.5191
128,立體式小型車234格(含身心障礙停車位5格)。立體式機車188格(含身心障礙停車位4格)。,229,24.9895,121.57685
121,計有93格小型停車格,93,25.04853,121.5814
123,計有1052機車格，113格小型車格,113,25.017949,121.545361
124,立體式小型車464格(含身心障礙停車位10格)。立體式機車213格(含身心障礙停車位5格)。,464,25.09139,121.50185
129,為地下停車場，計有86個小型車格,84,25.0848345,121.563665
120,立體式小型車400格(含身心障礙停車位8格)。立體式機車194格(含身心障礙停車位4格)。,392,25.05778356,121.6143914
134,平面停車場，計有64個小型車格,64,25.11614,121.51469
135,"相關停車費率及停車時間以各轉乘停車場公告為準。
計時汽車轉乘停車場，停車未滿半小時以半小時計。
使用悠遊卡搭乘捷運出站後1個小時內取車離場可享優惠折扣（限當日當次）：
(1) 計時汽車轉乘停車場：每小時優惠5元，上限為前次搭乘捷運扣款金額。
(2) 計次機車轉乘停車場：每次優惠3元。",42,0,0
132,平面停車場，計有19個小型車格,20,25.13668,121.50151
133,平面停車場，計有37個小型車格,37,25.12079,121.50786
138,"相關停車費率及停車時間以各轉乘停車場公告為準。
計時汽車轉乘停車場，停車未滿半小時以半小時計。
使用悠遊卡搭乘捷運出站後1個小時內取車離場可享優惠折扣（限當日當次）：
(1) 計時汽車轉乘停車場：每小時優惠5元，上限為前次搭乘捷運扣款金額。
(2) 計次機車轉乘停車場：每次優惠3元。",72,25.09273,121.52656
139,"相關停車費率及停車時間以各轉乘停車場公告為準。
計時汽車轉乘停車場，停車未滿半小時以半小時計。
使用悠遊卡搭乘捷運出站後1個小時內取車離場可享優惠折扣（限當日當次）：
(1) 計時汽車轉乘停車場：每小時優惠5元，上限為前次搭乘捷運扣款金額。
(2) 計次機車轉乘停車場：每次優惠3元。",58,25.09357,121.5258
136,"相關停車費率及停車時間以各轉乘停車場公告為準。
計時汽車轉乘停車場，停車未滿半小時以半小時計。
使用悠遊卡搭乘捷運出站後1個小時內取車離場可享優惠折扣（限當日當次）：
(1) 計時汽車轉乘停車場：每小時優惠5元，上限為前次搭乘捷運扣款金額。
(2) 計次機車轉乘停車場：每次優惠3元。",45,0,0
137,"相關停車費率及停車時間以各轉乘停車場公告為準。
計時汽車轉乘停車場，停車未滿半小時以半小時計。
使用悠遊卡搭乘捷運出站後1個小時內取車離場可享優惠折扣（限當日當次）：
(1) 計時汽車轉乘停車場：每小時優惠5元，上限為前次搭乘捷運扣款金額。
(2) 計次機車轉乘停車場：每次優惠3元。",48,0,0
131,平面停車場，計有44個小型車格,44,25.12996,121.47158
149,立體式小型車282格(含身心障礙停車位6格)。立體式機車52格(含身心障礙停車位2格)。,276,25.08457,121.55436
140,"相關停車費率及停車時間以各轉乘停車場公告為準。
計時汽車轉乘停車場，停車未滿半小時以半小時計。
使用悠遊卡搭乘捷運出站後1個小時內取車離場可享優惠折扣（限當日當次）：
(1) 計時汽車轉乘停車場：每小時優惠5元，上限為前次搭乘捷運扣款金額。
(2) 計次機車轉乘停車場：每次優惠3元。",134,25.10139,121.52307
142,為地下立體停車場，計有200格機車格，150格小型車格,146,24.99758,121.57902
141,"相關停車費率及停車時間以各轉乘停車場公告為準。
計時汽車轉乘停車場，停車未滿半小時以半小時計。
使用悠遊卡搭乘捷運出站後1個小時內取車離場可享優惠折扣（限當日當次）：
(1) 計時汽車轉乘停車場：每小時優惠5元，上限為前次搭乘捷運扣款金額。
(2) 計次機車轉乘停車場：每次優惠3元。",28,25.10474,121.52241
109,機械式小型車257格(含身心障礙停車位5格)。,252,25.06755,121.59033
107,立體式小型車231格(含身心障礙停車位5格)。立體式機車50格(含身心障礙停車位1格)。,226,25.03211,121.56247
106,立體式小型車286格(含身心障礙停車位6格)。立體式機車144格(含身心障礙停車位3格)。,280,25.05648,121.51681
105,立體式小型車297格(含身心障礙停車位8格)。立體式機車28格(含身心障礙停車位3格)。,289,25.05312,121.59256
103,立體式小型車311格(含身心障礙停車位8格)。立體式機車71格(含身心障礙停車位6格)。,311,25.05632773,121.6114131
102,立體式小型車176格(含身心障礙停車位6格)。立體式機車62格(含身心障礙停車位2格)。,176,25.08992176,121.5225174
101,為立體停車場，計有681個小型車停車位。,681,25.00173,121.58408
100,立體式小型車328格(含身心障礙停車位7格)。立體式機車52格(含身心障礙停車位3格)。,308,25.13673,121.50209
